AQI Value,Outlier,Status
176.0,False,Unhealthy
181.0,False,Unhealthy
160.0,False,Unhealthy
172.0,False,Unhealthy
153.0,False,Unhealthy
186.0,False,Unhealthy
159.0,False,Unhealthy
166.0,False,Unhealthy
156.0,False,Unhealthy
156.0,False,Unhealthy
183.0,False,Unhealthy
179.0,False,Unhealthy
183.0,False,Unhealthy
174.0,False,Unhealthy
155.0,False,Unhealthy
168.0,False,Unhealthy
175.0,False,Unhealthy
153.0,False,Unhealthy
162.0,False,Unhealthy
171.0,False,Unhealthy
159.0,False,Unhealthy
172.0,False,Unhealthy
183.0,False,Unhealthy
151.0,False,Unhealthy
165.0,False,Unhealthy
162.0,False,Unhealthy
179.0,False,Unhealthy
156.0,False,Unhealthy
157.0,False,Unhealthy
167.0,False,Unhealthy
161.0,False,Unhealthy
161.0,False,Unhealthy
183.0,False,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
178.0,False,Unhealthy
183.0,False,Unhealthy
161.0,False,Unhealthy
151.0,False,Unhealthy
188.0,False,Unhealthy
156.0,False,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
183.0,False,Unhealthy
180.0,False,Unhealthy
152.0,False,Unhealthy
163.0,False,Unhealthy
155.0,False,Unhealthy
156.0,False,Unhealthy
151.0,False,Unhealthy
161.0,False,Unhealthy
168.0,False,Unhealthy
183.0,False,Unhealthy
163.0,False,Unhealthy
152.0,False,Unhealthy
173.0,False,Unhealthy
175.0,False,Unhealthy
154.0,False,Unhealthy
165.0,False,Unhealthy
162.0,False,Unhealthy
160.0,False,Unhealthy
181.0,False,Unhealthy
162.0,False,Unhealthy
154.0,False,Unhealthy
184.0,False,Unhealthy
189.0,False,Unhealthy
183.0,False,Unhealthy
178.0,False,Unhealthy
166.0,False,Unhealthy
170.0,False,Unhealthy
156.0,False,Unhealthy
183.0,False,Unhealthy
159.0,False,Unhealthy
162.0,False,Unhealthy
154.0,False,Unhealthy
183.0,False,Unhealthy
164.0,False,Unhealthy
162.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
183.0,False,Unhealthy
181.0,False,Unhealthy
152.0,False,Unhealthy
163.0,False,Unhealthy
161.0,False,Unhealthy
166.0,False,Unhealthy
156.0,False,Unhealthy
171.0,False,Unhealthy
172.0,False,Unhealthy
167.0,False,Unhealthy
174.0,False,Unhealthy
200.0,False,Unhealthy
185.0,False,Unhealthy
183.0,False,Unhealthy
185.0,False,Unhealthy
153.0,False,Unhealthy
161.0,False,Unhealthy
180.0,False,Unhealthy
152.0,False,Unhealthy
155.0,False,Unhealthy
158.0,False,Unhealthy
156.0,False,Unhealthy
163.0,False,Unhealthy
165.0,False,Unhealthy
152.0,False,Unhealthy
172.0,False,Unhealthy
182.0,False,Unhealthy
183.0,False,Unhealthy
151.0,False,Unhealthy
172.0,False,Unhealthy
169.0,False,Unhealthy
156.0,False,Unhealthy
155.0,False,Unhealthy
154.0,False,Unhealthy
183.0,False,Unhealthy
164.0,False,Unhealthy
155.0,False,Unhealthy
157.0,False,Unhealthy
172.0,False,Unhealthy
163.0,False,Unhealthy
170.0,False,Unhealthy
154.0,False,Unhealthy
159.0,False,Unhealthy
161.0,False,Unhealthy
155.0,False,Unhealthy
184.0,False,Unhealthy
184.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
161.0,False,Unhealthy
188.0,False,Unhealthy
153.0,False,Unhealthy
159.0,False,Unhealthy
183.0,False,Unhealthy
183.0,False,Unhealthy
163.0,False,Unhealthy
152.0,False,Unhealthy
196.0,False,Unhealthy
164.0,False,Unhealthy
183.0,False,Unhealthy
161.0,False,Unhealthy
158.0,False,Unhealthy
155.0,False,Unhealthy
183.0,False,Unhealthy
176.65414114202474,False,Unhealthy
177.0,False,Unhealthy
182.0,False,Unhealthy
171.0,False,Unhealthy
177.0,False,Unhealthy
183.0,False,Unhealthy
158.0,False,Unhealthy
164.0,False,Unhealthy
160.0,False,Unhealthy
174.0,False,Unhealthy
161.0,False,Unhealthy
153.0,False,Unhealthy
165.0,False,Unhealthy
180.0,False,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
158.0,False,Unhealthy
189.0,False,Unhealthy
155.0,False,Unhealthy
166.0,False,Unhealthy
155.0,False,Unhealthy
163.0,False,Unhealthy
153.0,False,Unhealthy
170.0,False,Unhealthy
160.0,False,Unhealthy
163.0,False,Unhealthy
180.0,False,Unhealthy
161.0,False,Unhealthy
183.0,False,Unhealthy
153.0,False,Unhealthy
186.0,False,Unhealthy
168.0,False,Unhealthy
158.0,False,Unhealthy
158.0,False,Unhealthy
157.0,False,Unhealthy
172.0,False,Unhealthy
183.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
181.0,False,Unhealthy
154.0,False,Unhealthy
161.0,False,Unhealthy
174.0,False,Unhealthy
198.0,False,Unhealthy
195.0,False,Unhealthy
191.51188245656627,False,Unhealthy
166.0,False,Unhealthy
174.0,False,Unhealthy
157.0,False,Unhealthy
162.0,False,Unhealthy
151.0,False,Unhealthy
166.0,False,Unhealthy
166.0,False,Unhealthy
172.0,False,Unhealthy
161.0,False,Unhealthy
157.0,False,Unhealthy
183.0,False,Unhealthy
175.0,False,Unhealthy
174.0,False,Unhealthy
159.0,False,Unhealthy
178.0,False,Unhealthy
151.0,False,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
191.0,False,Unhealthy
155.0,False,Unhealthy
174.0,False,Unhealthy
151.0,False,Unhealthy
174.0,False,Unhealthy
183.0,False,Unhealthy
168.0,False,Unhealthy
155.0,False,Unhealthy
166.0,False,Unhealthy
161.0,False,Unhealthy
151.0,False,Unhealthy
153.0,False,Unhealthy
155.0,False,Unhealthy
168.0,False,Unhealthy
198.0,False,Unhealthy
178.0,False,Unhealthy
164.0,False,Unhealthy
196.0,False,Unhealthy
166.0,False,Unhealthy
153.0,False,Unhealthy
156.0,False,Unhealthy
156.0,False,Unhealthy
164.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
153.0,False,Unhealthy
153.0,False,Unhealthy
153.0,False,Unhealthy
155.0,False,Unhealthy
158.0,False,Unhealthy
186.0,False,Unhealthy
196.0,False,Unhealthy
179.0,False,Unhealthy
159.0,False,Unhealthy
183.0,False,Unhealthy
186.0,False,Unhealthy
200.0,False,Unhealthy
161.0,False,Unhealthy
175.0,False,Unhealthy
167.0,False,Unhealthy
174.0,False,Unhealthy
183.0,False,Unhealthy
179.0,False,Unhealthy
180.0,False,Unhealthy
200.0,False,Unhealthy
176.70505417595766,False,Unhealthy
184.0,False,Unhealthy
174.0,False,Unhealthy
163.0,False,Unhealthy
183.0,False,Unhealthy
174.0,False,Unhealthy
167.0,False,Unhealthy
163.0,False,Unhealthy
153.0,False,Unhealthy
160.0,False,Unhealthy
198.25197265738257,False,Unhealthy
153.0,False,Unhealthy
183.0,False,Unhealthy
160.0,False,Unhealthy
160.0,False,Unhealthy
186.0,False,Unhealthy
183.0,False,Unhealthy
161.0,False,Unhealthy
155.0,False,Unhealthy
160.0,False,Unhealthy
154.0,False,Unhealthy
156.0,False,Unhealthy
155.0,False,Unhealthy
154.0,False,Unhealthy
167.0,False,Unhealthy
182.0,False,Unhealthy
154.0,False,Unhealthy
183.0,False,Unhealthy
171.0,False,Unhealthy
180.0,False,Unhealthy
183.0,False,Unhealthy
185.0,False,Unhealthy
163.0,False,Unhealthy
165.0,False,Unhealthy
152.0,False,Unhealthy
161.0,False,Unhealthy
164.0,False,Unhealthy
183.0,False,Unhealthy
156.0,False,Unhealthy
156.0,False,Unhealthy
194.0,False,Unhealthy
186.36408923429025,False,Unhealthy
183.0,False,Unhealthy
153.0,False,Unhealthy
187.95294162054,False,Unhealthy
183.0,False,Unhealthy
191.81120597222656,False,Unhealthy
152.0,False,Unhealthy
153.0,False,Unhealthy
184.0,False,Unhealthy
161.0,False,Unhealthy
167.0,False,Unhealthy
183.0,False,Unhealthy
160.0,False,Unhealthy
151.0,False,Unhealthy
152.0,False,Unhealthy
179.0,False,Unhealthy
152.0,False,Unhealthy
155.0,False,Unhealthy
167.0,False,Unhealthy
183.0,False,Unhealthy
152.0,False,Unhealthy
183.0,False,Unhealthy
154.0,False,Unhealthy
184.0,False,Unhealthy
169.0,False,Unhealthy
151.0,False,Unhealthy
166.0,False,Unhealthy
168.0,False,Unhealthy
170.0,False,Unhealthy
164.0,False,Unhealthy
163.0,False,Unhealthy
198.35270881049385,False,Unhealthy
169.0,False,Unhealthy
195.0,False,Unhealthy
160.0,False,Unhealthy
157.0,False,Unhealthy
164.0,False,Unhealthy
166.0,False,Unhealthy
160.0,False,Unhealthy
166.0,False,Unhealthy
192.92566539111397,False,Unhealthy
163.0,False,Unhealthy
157.0,False,Unhealthy
172.0,False,Unhealthy
172.0,False,Unhealthy
195.0,False,Unhealthy
153.0,False,Unhealthy
183.0,False,Unhealthy
163.0,False,Unhealthy
180.0,False,Unhealthy
158.0,False,Unhealthy
158.0,False,Unhealthy
151.0,False,Unhealthy
155.0,False,Unhealthy
153.0,False,Unhealthy
163.0,False,Unhealthy
187.0,False,Unhealthy
191.4658603038643,False,Unhealthy
175.0,False,Unhealthy
183.0,False,Unhealthy
171.0,False,Unhealthy
154.0,False,Unhealthy
155.0,False,Unhealthy
160.0,False,Unhealthy
190.88261545751723,False,Unhealthy
191.0,False,Unhealthy
184.0,False,Unhealthy
183.0,False,Unhealthy
156.0,False,Unhealthy
186.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
154.0,False,Unhealthy
156.0,False,Unhealthy
153.0,False,Unhealthy
183.0,False,Unhealthy
156.0,False,Unhealthy
168.0,False,Unhealthy
153.0,False,Unhealthy
152.0,False,Unhealthy
161.0,False,Unhealthy
196.0,False,Unhealthy
154.0,False,Unhealthy
154.0,False,Unhealthy
167.0,False,Unhealthy
156.0,False,Unhealthy
166.0,False,Unhealthy
183.0,False,Unhealthy
162.0,False,Unhealthy
174.0,False,Unhealthy
168.0,False,Unhealthy
188.0,False,Unhealthy
181.0,False,Unhealthy
168.0,False,Unhealthy
168.0,False,Unhealthy
154.0,False,Unhealthy
191.15520241881185,False,Unhealthy
156.0,False,Unhealthy
183.0,False,Unhealthy
153.0,False,Unhealthy
185.0,False,Unhealthy
152.0,False,Unhealthy
178.0,False,Unhealthy
151.0,False,Unhealthy
166.0,False,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
162.0,False,Unhealthy
165.0,False,Unhealthy
161.0,False,Unhealthy
182.0,False,Unhealthy
153.0,False,Unhealthy
164.0,False,Unhealthy
153.0,False,Unhealthy
154.0,False,Unhealthy
184.0,False,Unhealthy
171.0,False,Unhealthy
163.0,False,Unhealthy
161.0,False,Unhealthy
161.0,False,Unhealthy
162.0,False,Unhealthy
156.0,False,Unhealthy
155.0,False,Unhealthy
152.0,False,Unhealthy
160.0,False,Unhealthy
151.0,False,Unhealthy
171.0,False,Unhealthy
152.0,False,Unhealthy
176.0,False,Unhealthy
169.0,False,Unhealthy
182.0,False,Unhealthy
183.0,False,Unhealthy
160.0,False,Unhealthy
164.0,False,Unhealthy
155.0,False,Unhealthy
183.0,False,Unhealthy
156.0,False,Unhealthy
183.0,False,Unhealthy
157.0,False,Unhealthy
154.0,False,Unhealthy
159.0,False,Unhealthy
156.0,False,Unhealthy
160.0,False,Unhealthy
186.5079079896499,False,Unhealthy
171.0,False,Unhealthy
172.0,False,Unhealthy
155.0,False,Unhealthy
159.0,False,Unhealthy
158.0,False,Unhealthy
171.0,False,Unhealthy
158.0,False,Unhealthy
166.0,False,Unhealthy
186.0,False,Unhealthy
183.0,False,Unhealthy
160.0,False,Unhealthy
160.0,False,Unhealthy
167.0,False,Unhealthy
183.0,False,Unhealthy
176.0,False,Unhealthy
161.0,False,Unhealthy
164.0,False,Unhealthy
168.0,False,Unhealthy
157.0,False,Unhealthy
154.0,False,Unhealthy
172.0,False,Unhealthy
154.0,False,Unhealthy
174.0,False,Unhealthy
170.0,False,Unhealthy
174.0,False,Unhealthy
167.0,False,Unhealthy
164.0,False,Unhealthy
172.0,False,Unhealthy
171.0,False,Unhealthy
157.0,False,Unhealthy
159.0,False,Unhealthy
174.0,False,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
151.0,False,Unhealthy
156.0,False,Unhealthy
161.0,False,Unhealthy
183.0,False,Unhealthy
160.0,False,Unhealthy
174.0,False,Unhealthy
152.0,False,Unhealthy
178.0,False,Unhealthy
191.8239752449589,False,Unhealthy
183.0,False,Unhealthy
152.0,False,Unhealthy
152.0,False,Unhealthy
173.0,False,Unhealthy
170.0,False,Unhealthy
156.0,False,Unhealthy
182.0,False,Unhealthy
198.29641932267893,False,Unhealthy
153.0,False,Unhealthy
160.0,False,Unhealthy
161.0,False,Unhealthy
183.0,False,Unhealthy
188.0,False,Unhealthy
170.0,False,Unhealthy
183.0,False,Unhealthy
155.0,False,Unhealthy
175.0,False,Unhealthy
154.0,False,Unhealthy
160.0,False,Unhealthy
162.0,False,Unhealthy
153.0,False,Unhealthy
153.0,False,Unhealthy
153.0,False,Unhealthy
154.0,False,Unhealthy
173.0,False,Unhealthy
183.0,False,Unhealthy
192.0,False,Unhealthy
178.0,False,Unhealthy
185.0,False,Unhealthy
198.0,False,Unhealthy
158.0,False,Unhealthy
193.5538295621873,False,Unhealthy
175.0,False,Unhealthy
155.0,False,Unhealthy
179.0,False,Unhealthy
165.0,False,Unhealthy
194.0,False,Unhealthy
154.0,False,Unhealthy
178.0,False,Unhealthy
161.0,False,Unhealthy
151.0,False,Unhealthy
163.0,False,Unhealthy
157.0,False,Unhealthy
183.0,False,Unhealthy
153.0,False,Unhealthy
199.4688848039752,False,Unhealthy
152.0,False,Unhealthy
191.0,False,Unhealthy
157.0,False,Unhealthy
184.0,False,Unhealthy
159.0,False,Unhealthy
161.0,False,Unhealthy
161.0,False,Unhealthy
151.0,False,Unhealthy
172.0,False,Unhealthy
162.0,False,Unhealthy
158.0,False,Unhealthy
166.0,False,Unhealthy
192.0,False,Unhealthy
155.0,False,Unhealthy
189.0,False,Unhealthy
151.0,False,Unhealthy
172.0,False,Unhealthy
183.0,False,Unhealthy
186.0,False,Unhealthy
174.0,False,Unhealthy
157.0,False,Unhealthy
173.0,False,Unhealthy
155.0,False,Unhealthy
160.0,False,Unhealthy
155.0,False,Unhealthy
191.0,False,Unhealthy
162.0,False,Unhealthy
183.0,False,Unhealthy
188.0,False,Unhealthy
154.0,False,Unhealthy
198.06101820118764,False,Unhealthy
152.0,False,Unhealthy
196.0,False,Unhealthy
183.0,False,Unhealthy
196.0,False,Unhealthy
183.0,False,Unhealthy
154.0,False,Unhealthy
154.0,False,Unhealthy
172.0,False,Unhealthy
159.0,False,Unhealthy
160.0,False,Unhealthy
161.0,False,Unhealthy
168.0,False,Unhealthy
183.0,False,Unhealthy
165.0,False,Unhealthy
183.0,False,Unhealthy
158.0,False,Unhealthy
193.021645561347,False,Unhealthy
155.0,False,Unhealthy
167.0,False,Unhealthy
162.0,False,Unhealthy
158.0,False,Unhealthy
157.0,False,Unhealthy
189.0,False,Unhealthy
160.0,False,Unhealthy
162.0,False,Unhealthy
151.0,False,Unhealthy
174.0,False,Unhealthy
176.0,False,Unhealthy
160.0,False,Unhealthy
163.0,False,Unhealthy
153.0,False,Unhealthy
162.0,False,Unhealthy
161.0,False,Unhealthy
196.0,False,Unhealthy
176.0,False,Unhealthy
156.0,False,Unhealthy
159.0,False,Unhealthy
172.0,False,Unhealthy
165.0,False,Unhealthy
157.0,False,Unhealthy
170.0,False,Unhealthy
160.0,False,Unhealthy
158.0,False,Unhealthy
174.0,False,Unhealthy
161.0,False,Unhealthy
184.0,False,Unhealthy
183.0,False,Unhealthy
169.0,False,Unhealthy
163.0,False,Unhealthy
162.0,False,Unhealthy
161.0,False,Unhealthy
167.0,False,Unhealthy
173.0,False,Unhealthy
161.0,False,Unhealthy
158.0,False,Unhealthy
166.0,False,Unhealthy
164.0,False,Unhealthy
175.0,False,Unhealthy
156.0,False,Unhealthy
153.0,False,Unhealthy
152.0,False,Unhealthy
170.0,False,Unhealthy
156.0,False,Unhealthy
183.0,False,Unhealthy
151.0,False,Unhealthy
199.3321950569469,False,Unhealthy
154.0,False,Unhealthy
165.0,False,Unhealthy
168.0,False,Unhealthy
178.0,False,Unhealthy
178.0,False,Unhealthy
156.0,False,Unhealthy
151.0,False,Unhealthy
158.0,False,Unhealthy
160.0,False,Unhealthy
156.0,False,Unhealthy
161.0,False,Unhealthy
171.0,False,Unhealthy
174.0,False,Unhealthy
155.0,False,Unhealthy
183.0,False,Unhealthy
155.0,False,Unhealthy
160.0,False,Unhealthy
155.0,False,Unhealthy
200.0,False,Unhealthy
161.0,False,Unhealthy
155.0,False,Unhealthy
183.0,False,Unhealthy
151.0,False,Unhealthy
194.0,False,Unhealthy
164.0,False,Unhealthy
189.0,False,Unhealthy
166.0,False,Unhealthy
159.0,False,Unhealthy
173.0,False,Unhealthy
151.0,False,Unhealthy
180.0,False,Unhealthy
158.0,False,Unhealthy
151.0,False,Unhealthy
158.0,False,Unhealthy
166.0,False,Unhealthy
163.0,False,Unhealthy
151.0,False,Unhealthy
191.3802521455084,False,Unhealthy
163.0,False,Unhealthy
162.0,False,Unhealthy
160.0,False,Unhealthy
187.0,False,Unhealthy
163.0,False,Unhealthy
161.0,False,Unhealthy
154.0,False,Unhealthy
161.0,False,Unhealthy
194.0,False,Unhealthy
163.0,False,Unhealthy
183.0,False,Unhealthy
153.0,False,Unhealthy
171.0,False,Unhealthy
183.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
151.0,False,Unhealthy
181.0,False,Unhealthy
183.0,False,Unhealthy
165.0,False,Unhealthy
172.0,False,Unhealthy
154.0,False,Unhealthy
183.0,False,Unhealthy
173.0,False,Unhealthy
153.0,False,Unhealthy
151.0,False,Unhealthy
172.07885611981916,False,Unhealthy
154.0,False,Unhealthy
161.0,False,Unhealthy
183.0,False,Unhealthy
152.0,False,Unhealthy
163.0,False,Unhealthy
156.0,False,Unhealthy
186.42607086387704,False,Unhealthy
154.0,False,Unhealthy
152.0,False,Unhealthy
194.0,False,Unhealthy
163.0,False,Unhealthy
173.0,False,Unhealthy
185.0,False,Unhealthy
154.0,False,Unhealthy
179.0,False,Unhealthy
158.0,False,Unhealthy
162.0,False,Unhealthy
165.0,False,Unhealthy
184.0,False,Unhealthy
153.0,False,Unhealthy
178.0,False,Unhealthy
161.0,False,Unhealthy
155.0,False,Unhealthy
160.0,False,Unhealthy
164.0,False,Unhealthy
159.0,False,Unhealthy
155.0,False,Unhealthy
158.0,False,Unhealthy
198.0,False,Unhealthy
170.0,False,Unhealthy
183.0,False,Unhealthy
166.0,False,Unhealthy
157.0,False,Unhealthy
153.0,False,Unhealthy
169.0,False,Unhealthy
151.0,False,Unhealthy
183.0,False,Unhealthy
158.0,False,Unhealthy
163.0,False,Unhealthy
199.0952664815869,False,Unhealthy
198.0,False,Unhealthy
183.0,False,Unhealthy
158.0,False,Unhealthy
176.0,False,Unhealthy
184.0,False,Unhealthy
152.0,False,Unhealthy
170.0,False,Unhealthy
155.0,False,Unhealthy
163.0,False,Unhealthy
174.0,False,Unhealthy
154.0,False,Unhealthy
160.0,False,Unhealthy
167.0,False,Unhealthy
183.0,False,Unhealthy
154.0,False,Unhealthy
183.0,False,Unhealthy
166.0,False,Unhealthy
183.0,False,Unhealthy
188.0,False,Unhealthy
185.0,False,Unhealthy
172.99315925185164,False,Unhealthy
174.0,False,Unhealthy
183.0,False,Unhealthy
185.0,False,Unhealthy
166.0,False,Unhealthy
154.0,False,Unhealthy
161.0,False,Unhealthy
174.0,False,Unhealthy
196.28580612078017,False,Unhealthy
160.0,False,Unhealthy
176.0,False,Unhealthy
174.0,False,Unhealthy
156.0,False,Unhealthy
183.0,False,Unhealthy
176.0,False,Unhealthy
183.0,False,Unhealthy
178.0,False,Unhealthy
161.0,False,Unhealthy
162.0,False,Unhealthy
183.0,False,Unhealthy
161.0,False,Unhealthy
183.0,False,Unhealthy
182.0,False,Unhealthy
179.0,False,Unhealthy
177.0,False,Unhealthy
170.0,False,Unhealthy
183.0,False,Unhealthy
176.0,False,Unhealthy
183.0,False,Unhealthy
171.0,False,Unhealthy
151.0,False,Unhealthy
159.0,False,Unhealthy
155.0,False,Unhealthy
174.0,False,Unhealthy
158.0,False,Unhealthy
156.0,False,Unhealthy
162.0,False,Unhealthy
173.0,False,Unhealthy
162.0,False,Unhealthy
178.0,False,Unhealthy
163.0,False,Unhealthy
151.0,False,Unhealthy
183.0,False,Unhealthy
161.0,False,Unhealthy
167.0,False,Unhealthy
160.0,False,Unhealthy
156.0,False,Unhealthy
158.0,False,Unhealthy
152.0,False,Unhealthy
167.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
170.0,False,Unhealthy
151.0,False,Unhealthy
152.0,False,Unhealthy
155.0,False,Unhealthy
151.0,False,Unhealthy
176.0,False,Unhealthy
154.0,False,Unhealthy
152.0,False,Unhealthy
183.0,False,Unhealthy
160.0,False,Unhealthy
155.0,False,Unhealthy
183.0,False,Unhealthy
172.0,False,Unhealthy
162.0,False,Unhealthy
155.0,False,Unhealthy
172.0,False,Unhealthy
191.0,False,Unhealthy
168.0,False,Unhealthy
154.0,False,Unhealthy
151.0,False,Unhealthy
176.21349428647187,False,Unhealthy
180.0,False,Unhealthy
151.0,False,Unhealthy
158.0,False,Unhealthy
166.0,False,Unhealthy
152.0,False,Unhealthy
173.0,False,Unhealthy
183.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
183.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
151.0,False,Unhealthy
183.0,False,Unhealthy
159.0,False,Unhealthy
183.0,False,Unhealthy
181.0,False,Unhealthy
151.0,False,Unhealthy
183.0,False,Unhealthy
174.0,False,Unhealthy
167.0,False,Unhealthy
157.0,False,Unhealthy
183.0,False,Unhealthy
183.0,False,Unhealthy
159.0,False,Unhealthy
163.0,False,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
171.0,False,Unhealthy
156.0,False,Unhealthy
164.0,False,Unhealthy
151.0,False,Unhealthy
159.0,False,Unhealthy
172.0,False,Unhealthy
185.0,False,Unhealthy
174.0,False,Unhealthy
172.0,False,Unhealthy
163.0,False,Unhealthy
152.0,False,Unhealthy
165.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
162.0,False,Unhealthy
160.0,False,Unhealthy
166.0,False,Unhealthy
169.0,False,Unhealthy
167.0,False,Unhealthy
159.0,False,Unhealthy
152.0,False,Unhealthy
155.0,False,Unhealthy
169.0,False,Unhealthy
169.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
156.0,False,Unhealthy
165.0,False,Unhealthy
169.0,False,Unhealthy
160.0,False,Unhealthy
154.0,False,Unhealthy
157.0,False,Unhealthy
156.0,False,Unhealthy
152.0,False,Unhealthy
180.0,False,Unhealthy
165.0,False,Unhealthy
155.0,False,Unhealthy
182.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
156.0,False,Unhealthy
188.0,False,Unhealthy
185.0,False,Unhealthy
158.0,False,Unhealthy
183.0,False,Unhealthy
157.0,False,Unhealthy
183.0,False,Unhealthy
181.0,False,Unhealthy
168.0,False,Unhealthy
179.0,False,Unhealthy
189.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
154.0,False,Unhealthy
173.0,False,Unhealthy
199.7011274829634,False,Unhealthy
176.0700644059259,False,Unhealthy
151.0,False,Unhealthy
178.0,False,Unhealthy
163.0,False,Unhealthy
155.0,False,Unhealthy
164.0,False,Unhealthy
157.0,False,Unhealthy
185.0,False,Unhealthy
174.0,False,Unhealthy
165.0,False,Unhealthy
183.0,False,Unhealthy
157.0,False,Unhealthy
191.0,False,Unhealthy
200.0,False,Unhealthy
163.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
163.0,False,Unhealthy
158.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
154.0,False,Unhealthy
155.0,False,Unhealthy
184.0,False,Unhealthy
178.0,False,Unhealthy
158.0,False,Unhealthy
155.0,False,Unhealthy
167.0,False,Unhealthy
172.0,False,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
183.0,False,Unhealthy
